"package_key";"type";"key";"value";
"intranet-sla-management";"menu";"helpdesk_sla_resolution_time";"f";
"intranet-sla-management";"parameter";"CloseResolvedTicketAfterSeconds";"0";
"intranet-sla-management";"portlet";"Indicators";"t";
"intranet-sla-management";"portlet";"Resolution Time per Ticket Type";"f";
"intranet-sla-management";"portlet";"SLA Indicators";"f";
"intranet-sla-management";"portlet";"SLA Parameter Related Objects";"t";
"intranet-sla-management";"portlet";"SLA Parameters";"f";
"intranet-sla-management";"portlet";"SLA Service Hours";"f";
"intranet-sla-management";"portlet";"SLA Ticket Priority";"f";
"intranet-sysconfig";"menu";"admin_sysconfig";"f";
"intranet-sysconfig";"parameter";"CompanyDeptComp";"subsidary";
"intranet-sysconfig";"parameter";"CompanyFeatures";"other";
"intranet-sysconfig";"parameter";"CompanyOrgSize";"two";
"intranet-sysconfig";"parameter";"CompanySector";"it_consulting";
"intranet-sysconfig";"portlet";"System Configuration Wizard";"f";
"intranet-timesheet2";"menu";"capacity-planning";"f";
"intranet-timesheet2";"menu";"reporting-timesheet-weekly-report";"t";
"intranet-timesheet2";"menu";"timesheet2_absences";"t";
"intranet-timesheet2";"menu";"timesheet2_absences_bankholiday";"t";
"intranet-timesheet2";"menu";"timesheet2_absences_personal";"t";
"intranet-timesheet2";"menu";"timesheet2_absences_sick";"t";
"intranet-timesheet2";"menu";"timesheet2_absences_travel";"t";
"intranet-timesheet2";"menu";"timesheet2_absences_vacation";"t";
"intranet-timesheet2";"menu";"timesheet2_timesheet";"t";
"intranet-timesheet2";"parameter";"AbsenceNewPageWfDeleteButtonPerm";"im_absence_new_page_wf_perm_delete_button";
"intranet-timesheet2";"parameter";"AbsenceNewPageWfEditButtonPerm";"im_absence_new_page_wf_perm_edit_button";
"intranet-timesheet2";"parameter";"AbsenceURL";"/intranet-timesheet2/absences";
"intranet-timesheet2";"parameter";"FillFirstAndLastRowInTSCalendarP";"1";
"intranet-timesheet2";"parameter";"ForceAllTimesheetEntriesWithCommentP";"0";
"intranet-timesheet2";"parameter";"HourLoggingInternalCommentP";"0";
"intranet-timesheet2";"parameter";"HourLoggingWithMaterialsP";"0";
"intranet-timesheet2";"parameter";"LogHoursOnParentWithChildrenP";"1";
"intranet-timesheet2";"parameter";"LogHoursOnSolitaryProjectsP";"1";
"intranet-timesheet2";"parameter";"PermissiveHourLogging";"permissive";
"intranet-timesheet2";"parameter";"ShowLinkToWeeklyTimesheetP";"1";
"intranet-timesheet2";"parameter";"SyncHoursImmediatelyAfterEntryP";"1";
"intranet-timesheet2";"parameter";"SyncHoursInterval";"61";
"intranet-timesheet2";"parameter";"SyncHoursP";"1";
"intranet-timesheet2";"parameter";"TimesheetAddHoursSortOrder";"order";
"intranet-timesheet2";"parameter";"TimesheetHoursPerAbsence";"8";
"intranet-timesheet2";"parameter";"TimesheetHoursPerDay";"8";
"intranet-timesheet2";"parameter";"TimesheetLastMonthClosingDay";"0";
"intranet-timesheet2";"parameter";"TimesheetLimitToOneDayPerUserAndMainProjectP";"0";
"intranet-timesheet2";"parameter";"TimesheetLogHoursOnPotentialProjectsP";"1";
"intranet-timesheet2";"parameter";"TimesheetMaxHoursPerDay";"999";
"intranet-timesheet2";"parameter";"TimesheetRedirectHomeIfEmptyHoursP";"0";
"intranet-timesheet2";"parameter";"TimesheetRedirectNumDays";"7";
"intranet-timesheet2";"parameter";"TimesheetRedirectNumHoursInDays";"32";
"intranet-timesheet2";"parameter";"TimesheetRedirectProjectIfEmptyHoursP";"0";
"intranet-timesheet2";"parameter";"TimesheetTaskVisibilityScope";"sub_project";
"intranet-timesheet2";"parameter";"TimesheetWeeklyLoggingDays";"0 1 2 3 4 5 6";
"intranet-timesheet2";"parameter";"TimesheetWorkDaysPerYear";"210.0";
"intranet-timesheet2";"parameter";"WeeklyReportColorCodeWeekendsP";"0";
"intranet-timesheet2";"parameter";"WeekStartDay";"0";
"intranet-timesheet2";"portlet";"Absence Journal";"t";
"intranet-timesheet2";"portlet";"Absence Workflow";"t";
"intranet-timesheet2";"portlet";"Home Timesheet Component";"t";
"intranet-timesheet2";"portlet";"Project Timesheet Component";"t";
"intranet-timesheet2";"portlet";"Vacation Balance";"t";
"intranet-timesheet2-invoices";"menu";"invoices_timesheet_new_cust_invoice";"t";
"intranet-timesheet2-invoices";"menu";"invoices_timesheet_new_quote";"t";
"intranet-timesheet2-invoices";"portlet";"Company Timesheet Prices";"t";
"intranet-timesheet2-tasks";"menu";"project_timesheet_task";"t";
"intranet-timesheet2-tasks";"parameter";"AutomaticProjectAdvanceP";"1";
"intranet-timesheet2-tasks";"parameter";"AutomaticTaskAdvanceP";"0";
"intranet-timesheet2-tasks";"parameter";"DefaultFilterMineP";"all";
"intranet-timesheet2-tasks";"parameter";"TaskListDetailsDefaultSortOrder";"sort_order";
"intranet-timesheet2-tasks";"parameter";"TaskListHomeDefaultSortOrder";"sort_order";
"intranet-timesheet2-tasks";"portlet";"Project Timesheet Tasks";"t";
"intranet-timesheet2-tasks";"portlet";"Task Hierarchy";"t";
"intranet-timesheet2-tasks-info";"portlet";"Task Dependencies";"t";
"intranet-timesheet2-tasks-resources";"portlet";"Task Resources";"t";
"intranet-timesheet2-workflow";"parameter";"ConfirmationPeriod";"monthly";
"intranet-timesheet2-workflow";"parameter";"DefaultWorkflowKey";"timesheet_approval_wf";
"intranet-timesheet2-workflow";"parameter";"ShowCommentsInPanel";"0";
"intranet-timesheet2-workflow";"portlet";"Expense Bundle Confirmation Journal";"t";
"intranet-timesheet2-workflow";"portlet";"Timesheet Confirmation Journal";"t";
"intranet-timesheet2-workflow";"portlet";"Timesheet Confirmation Workflow";"t";
"intranet-update-client";"parameter";"CvsPath";"/bin/cvs";
"intranet-update-client";"parameter";"UpdateServerURL";"http://www.project-open.net/intranet-update-server/update";
"intranet-wiki";"portlet";"Company Wiki Component";"t";
"intranet-wiki";"portlet";"Home Wiki Component";"t";
"intranet-wiki";"portlet";"Office Wiki Component";"t";
"intranet-wiki";"portlet";"Project Wiki Component";"t";
"intranet-wiki";"portlet";"User Wiki Component";"t";
"intranet-workflow";"menu";"admin_workflow";"t";
"intranet-workflow";"menu";"workflow";"t";
"intranet-workflow";"parameter";"ActionWorkflowComponentWFGraphSize";"3,3";
"intranet-workflow";"parameter";"EnableWorkflowInboxBulkActionsP";"0";
"intranet-workflow";"parameter";"WorkflowComponentWFGraphSize";"5,5";
"intranet-workflow";"portlet";"Home Workflow Component";"t";
"intranet-workflow";"portlet";"Home Workflow Inbox";"f";
"intranet-workflow";"portlet";"Project Workflow Graph";"t";
"intranet-workflow";"portlet";"Project Workflow Journal";"t";
"notifications";"parameter";"EmailDomain";"";
"notifications";"parameter";"EmailQmailQueue";"";
"notifications";"parameter";"EmailQmailQueueScanP";"0";
"notifications";"parameter";"EmailReplyAddressPrefix";"notification";
"oacs-dav";"parameter";"DefaultLockTimeout";"300";
"oacs-dav";"parameter";"RequireAuthForPropfind";"1";
"oacs-dav";"parameter";"WebDAVURLPrefix";"/dav";
"rss-support";"parameter";"RssGenOutputDirectory";"rss";
"sencha-reporting-portfolio";"menu";"skill-profile-use";"t";
"sencha-reporting-portfolio";"portlet";"EVA Diagram";"f";
"sencha-reporting-portfolio";"portlet";"Margin Tracker";"t";
"sencha-reporting-portfolio";"portlet";"Milestone Tracker";"t";
"sencha-reporting-portfolio";"portlet";"Project Timeline";"t";
"sencha-reporting-portfolio";"portlet";"Sales Pipeline";"t";
"sencha-reporting-portfolio";"portlet";"Skill Profiles Timeline";"t";
"xotcl-core";"parameter";"NslogRedirector";"0";
"xotcl-core";"parameter";"XOTclObjectCacheSize";"400000";
"xotcl-core";"parameter";"XOTclObjectTypeCacheSize";"10000";
"xotcl-request-monitor";"parameter";"do_throttle";"on";
"xotcl-request-monitor";"parameter";"hide-requests";"*.css *.ico";
"xotcl-request-monitor";"parameter";"max-stats-elements";"5";
"xotcl-request-monitor";"parameter";"max-url-stats";"100";
"xotcl-request-monitor";"parameter";"peer-groups";"*wlan* *dsl* *.com *.net *.org";
"xotcl-request-monitor";"parameter";"request-blocking-off";"0";
"xotcl-request-monitor";"parameter";"time-window";"10";
"xotcl-request-monitor";"parameter";"trend-elements";"48";
"xowiki";"parameter";"autoname";"0";
"xowiki";"parameter";"display_page_order";"1";
"xowiki";"parameter";"extra_css";"";
"xowiki";"parameter";"include_in_google_sitemap_index";"1";
"xowiki";"parameter";"index_page";"";
"xowiki";"parameter";"MenuBar";"0";
"xowiki";"parameter";"my_yahoo_publisher";"";
"xowiki";"parameter";"PackageDescription";"";
"xowiki";"parameter";"PackagePath";"xowiki";
"xowiki";"parameter";"package_prefix";"";
"xowiki";"parameter";"PackageTitle";"";
"xowiki";"parameter";"parameter_page";"";
"xowiki";"parameter";"production_mode";"0";
"xowiki";"parameter";"security_policy";"::xowiki::policy1";
"xowiki";"parameter";"show_per_object_categories";"1";
"xowiki";"parameter";"subst_blank_in_name";"1";
"xowiki";"parameter";"template_file";"view-default";
"xowiki";"parameter";"top_includelet";"presence -interval ";
"xowiki";"parameter";"use_connection_locale";"0";
"xowiki";"parameter";"weblog_page";"en:weblog";
"xowiki";"parameter";"WidgetSpecs";"";
"xowiki";"parameter";"with_delicious";"0";
"xowiki";"parameter";"with_digg";"0";
"xowiki";"parameter";"with_general_comments";"1";
"xowiki";"parameter";"with_notifications";"1";
"xowiki";"parameter";"with_tags";"1";
"xowiki";"parameter";"with_user_tracking";"1";
"xowiki";"parameter";"with_yahoo_publisher";"0";
